tripid,tripname,startdate,enddate,triptype,guideid
417,Trip_Plan_417,2026-04-08,2026-04-11,Overnight,132
418,Trip_Plan_418,2026-02-09,2026-02-11,Overnight,385
419,Trip_Plan_419,2026-06-02,2026-06-03,Day Trip,430
420,Trip_Plan_420,2026-03-05,2026-03-08,Day Trip,328
421,Trip_Plan_421,2026-04-07,2026-04-12,Overnight,70
422,Trip_Plan_422,2026-04-25,2026-04-29,Overnight,473
423,Trip_Plan_423,2026-06-16,2026-06-17,Day Trip,404
424,Trip_Plan_424,2026-05-09,2026-05-13,Day Trip,399
425,Trip_Plan_425,2026-06-26,2026-07-01,Day Trip,354
426,Trip_Plan_426,2026-01-18,2026-01-22,Overnight,92
427,Trip_Plan_427,2026-02-19,2026-02-23,Overnight,203
428,Trip_Plan_428,2026-04-07,2026-04-08,Overnight,456
429,Trip_Plan_429,2026-03-17,2026-03-19,Day Trip,37
430,Trip_Plan_430,2026-06-16,2026-06-17,Day Trip,210
431,Trip_Plan_431,2026-02-09,2026-02-14,Day Trip,211
432,Trip_Plan_432,2026-03-20,2026-03-22,Day Trip,188
433,Trip_Plan_433,2026-06-14,2026-06-18,Overnight,280
434,Trip_Plan_434,2026-04-16,2026-04-18,Day Trip,117
435,Trip_Plan_435,2026-06-19,2026-06-23,Overnight,252
436,Trip_Plan_436,2026-03-18,2026-03-20,Overnight,221
437,Trip_Plan_437,2026-03-23,2026-03-25,Day Trip,478
438,Trip_Plan_438,2026-02-10,2026-02-14,Overnight,346
439,Trip_Plan_439,2026-06-05,2026-06-10,Overnight,364
440,Trip_Plan_440,2026-06-23,2026-06-26,Overnight,290
441,Trip_Plan_441,2026-05-26,2026-05-30,Day Trip,190
442,Trip_Plan_442,2026-03-10,2026-03-15,Day Trip,207
443,Trip_Plan_443,2026-05-07,2026-05-12,Overnight,384
444,Trip_Plan_444,2026-03-03,2026-03-06,Overnight,260
445,Trip_Plan_445,2026-04-09,2026-04-10,Overnight,281
446,Trip_Plan_446,2026-06-16,2026-06-18,Overnight,394
447,Trip_Plan_447,2026-01-13,2026-01-14,Day Trip,291
448,Trip_Plan_448,2026-03-13,2026-03-15,Overnight,236
449,Trip_Plan_449,2026-01-25,2026-01-30,Overnight,422
450,Trip_Plan_450,2026-04-06,2026-04-11,Overnight,25
451,Trip_Plan_451,2026-01-10,2026-01-13,Overnight,125
452,Trip_Plan_452,2026-05-16,2026-05-20,Overnight,376
453,Trip_Plan_453,2026-03-28,2026-04-01,Overnight,73
454,Trip_Plan_454,2026-02-07,2026-02-11,Overnight,136
455,Trip_Plan_455,2026-02-05,2026-02-07,Day Trip,142
456,Trip_Plan_456,2026-01-25,2026-01-30,Day Trip,323
457,Trip_Plan_457,2026-01-04,2026-01-09,Overnight,493
458,Trip_Plan_458,2026-01-07,2026-01-08,Day Trip,277
459,Trip_Plan_459,2026-06-24,2026-06-25,Overnight,239
460,Trip_Plan_460,2026-05-15,2026-05-16,Day Trip,376
461,Trip_Plan_461,2026-02-02,2026-02-05,Day Trip,367
462,Trip_Plan_462,2026-01-24,2026-01-26,Day Trip,6
463,Trip_Plan_463,2026-01-16,2026-01-17,Overnight,406
464,Trip_Plan_464,2026-05-09,2026-05-12,Day Trip,52
465,Trip_Plan_465,2026-06-14,2026-06-16,Day Trip,9
466,Trip_Plan_466,2026-01-19,2026-01-20,Day Trip,156
467,Trip_Plan_467,2026-05-24,2026-05-28,Day Trip,197
468,Trip_Plan_468,2026-05-16,2026-05-18,Overnight,431
469,Trip_Plan_469,2026-02-06,2026-02-10,Day Trip,8
470,Trip_Plan_470,2026-05-04,2026-05-05,Day Trip,14
471,Trip_Plan_471,2026-04-05,2026-04-10,Day Trip,460
472,Trip_Plan_472,2026-03-17,2026-03-22,Overnight,319
473,Trip_Plan_473,2026-06-17,2026-06-19,Day Trip,121
474,Trip_Plan_474,2026-05-25,2026-05-26,Overnight,101
475,Trip_Plan_475,2026-05-20,2026-05-25,Day Trip,89
476,Trip_Plan_476,2026-03-14,2026-03-18,Day Trip,318
477,Trip_Plan_477,2026-04-20,2026-04-22,Day Trip,159
478,Trip_Plan_478,2026-02-09,2026-02-12,Overnight,461
479,Trip_Plan_479,2026-02-16,2026-02-18,Day Trip,2
480,Trip_Plan_480,2026-03-04,2026-03-08,Overnight,171
481,Trip_Plan_481,2026-06-28,2026-06-30,Day Trip,444
482,Trip_Plan_482,2026-01-15,2026-01-19,Day Trip,382
483,Trip_Plan_483,2026-04-26,2026-04-27,Day Trip,442
484,Trip_Plan_484,2026-02-03,2026-02-08,Overnight,443
485,Trip_Plan_485,2026-01-02,2026-01-06,Day Trip,497
486,Trip_Plan_486,2026-04-06,2026-04-07,Day Trip,373
487,Trip_Plan_487,2026-03-18,2026-03-21,Day Trip,359
488,Trip_Plan_488,2026-01-12,2026-01-16,Overnight,458
489,Trip_Plan_489,2026-05-15,2026-05-20,Overnight,44
490,Trip_Plan_490,2026-01-28,2026-01-30,Day Trip,392
491,Trip_Plan_491,2026-03-23,2026-03-24,Day Trip,366
492,Trip_Plan_492,2026-05-19,2026-05-20,Overnight,71
493,Trip_Plan_493,2026-04-11,2026-04-13,Day Trip,342
494,Trip_Plan_494,2026-02-10,2026-02-15,Day Trip,453
495,Trip_Plan_495,2026-02-06,2026-02-08,Overnight,463
496,Trip_Plan_496,2026-05-05,2026-05-06,Day Trip,383
497,Trip_Plan_497,2026-04-01,2026-04-06,Overnight,258
498,Trip_Plan_498,2026-06-22,2026-06-27,Day Trip,69
499,Trip_Plan_499,2026-05-21,2026-05-22,Overnight,8
500,Trip_Plan_500,2026-04-09,2026-04-10,Overnight,315
