participantid,groupid
10604,125
10605,375
10606,479
10607,378
10608,327
10609,301
10610,92
10611,207
10612,319
10613,66
10614,436
10615,65
10616,38
10617,54
10618,166
10619,69
10620,336
10621,186
10622,204
10623,27
10624,342
10625,337
10626,353
10627,312
10628,445
10629,104
10630,351
10631,478
10632,239
10633,482
10634,495
10635,333
10636,221
10637,423
10638,48
10639,51
10640,189
10641,127
10642,41
10643,280
10644,288
10645,267
10646,283
10647,392
10648,356
10649,269
10650,296
10651,105
10652,213
10653,160
10654,165
10655,200
10656,58
10657,50
10658,105
10659,78
10660,305
10661,311
10662,243
10663,118
10664,427
10665,407
10666,140
10667,297
10668,379
10669,335
10670,334
10671,207
10672,354
10673,153
10674,265
10675,396
10676,333
10677,254
10678,477
10679,157
10680,405
10681,224
10682,112
10683,463
10684,213
10685,480
10686,303
10687,243
10688,67
10689,231
10690,147
10691,362
10692,271
10693,162
10694,168
10695,317
10696,174
10697,428
10698,204
10699,15
10700,353
10701,471
10702,424
10703,5
10704,229
10705,62
10706,197
10707,406
10708,214
10709,252
10710,432
10711,75
10712,337
10713,444
10714,201
10715,393
10716,345
10717,280
10718,211
10719,152
10720,22
10721,332
10722,10
10723,88
10724,203
10725,164
10726,316
10727,224
10728,60
10729,61
10730,486
10731,153
10732,72
10733,142
10734,493
10735,220
10736,376
10737,184
10738,141
10739,472
10740,285
10741,351
10742,99
10743,198
10744,89
10745,353
10746,239
10747,369
10748,470
10749,489
10750,281
10751,322
10752,55
10753,449
10754,254
10755,386
10756,243
10757,99
10758,23
10759,61
10760,464
10761,461
10762,341
10763,269
10764,56
10765,150
10766,53
10767,105
10768,379
10769,258
10770,233
10771,467
10772,168
10773,202
10774,144
10775,20
10776,65
10777,176
10778,151
10779,482
10780,130
10781,383
10782,211
10783,427
10784,410
10785,425
10786,353
10787,154
10788,265
10789,445
10790,176
10791,174
10792,108
10793,21
10794,191
10795,107
10796,492
10797,405
10798,191
10799,430
10800,206
10801,246
10802,348
10803,170
10804,121
10805,475
10806,103
10807,465
10808,253
10809,78
10810,179
10811,59
10812,110
10813,131
10814,70
10815,69
10816,138
10817,242
10818,323
10819,282
10820,12
10821,409
10822,18
10823,70
10824,176
10825,359
10826,126
10827,32
10828,152
10829,315
10830,184
10831,436
10832,44
10833,486
10834,242
10835,21
10836,281
10837,165
10838,427
10839,167
10840,375
10841,443
10842,436
10843,24
10844,367
10845,209
10846,80
10847,198
10848,389
10849,370
10850,300
10851,318
10852,78
10853,81
10854,454
10855,291
10856,273
10857,5
10858,473
10859,297
10860,20
10861,365
10862,348
10863,209
10864,460
10865,42
10866,19
10867,25
10868,48
10869,154
10870,356
10871,237
10872,442
10873,203
10874,64
10875,396
10876,107
10877,252
10878,321
10879,287
10880,212
10881,70
10882,328
10883,222
10884,305
10885,223
10886,170
10887,344
10888,331
10889,327
10890,267
10891,135
10892,225
10893,317
10894,406
10895,274
10896,498
10897,188
10898,403
10899,166
10900,164
10901,174
10902,92
10903,190
10904,169
10905,239
10906,407
10907,129
10908,499
10909,269
10910,352
10911,11
10912,28
10913,382
10914,8
10915,343
10916,16
10917,374
10918,65
10919,150
10920,104
10921,113
10922,272
10923,278
10924,243
10925,206
10926,207
10927,484
10928,351
10929,93
10930,303
10931,71
10932,284
10933,44
10934,229
10935,271
10936,485
10937,37
10938,165
10939,240
10940,288
10941,406
10942,138
10943,260
10944,190
10945,294
10946,331
10947,461
10948,367
10949,27
10950,151
10951,468
10952,460
10953,3
10954,184
10955,328
10956,185
10957,187
10958,170
10959,429
10960,123
10961,28
10962,442
10963,368
10964,441
10965,96
10966,118
10967,316
10968,295
10969,55
10970,374
10971,313
10972,456
10973,173
10974,239
10975,35
10976,268
10977,195
10978,402
10979,374
10980,205
10981,298
10982,44
10983,401
10984,369
10985,116
10986,496
10987,167
10988,14
10989,63
10990,383
10991,398
10992,68
10993,207
10994,208
10995,218
10996,114
10997,197
10998,328
10999,366
11000,109
11001,170
11002,176
11003,426
11004,470
11005,474
11006,376
11007,19
11008,314
11009,157
11010,172
11011,296
11012,356
11013,254
11014,412
11015,243
11016,246
11017,489
11018,250
11019,417
11020,144
11021,304
11022,169
11023,343
11024,131
11025,285
11026,203
11027,474
11028,416
11029,301
11030,354
11031,27
11032,365
11033,499
11034,118
11035,367
11036,16
11037,11
11038,471
11039,326
11040,199
11041,70
11042,125
11043,110
11044,22
11045,358
11046,479
11047,330
11048,323
11049,49
11050,68
11051,320
11052,385
11053,198
11054,401
11055,320
11056,223
11057,25
11058,357
11059,141
11060,27
11061,48
11062,110
11063,66
11064,382
11065,170
11066,179
11067,202
11068,82
11069,86
11070,62
11071,335
11072,444
11073,151
11074,363
11075,71
11076,368
11077,309
11078,453
11079,281
11080,350
11081,271
11082,164
11083,456
11084,126
11085,35
11086,121
11087,70
11088,330
11089,420
11090,187
11091,139
11092,187
11093,221
11094,87
11095,173
11096,275
11097,492
11098,320
11099,140
11100,191
11101,137
11102,41
11103,397
11104,392
11105,201
11106,320
11107,385
11108,414
11109,90
11110,156
11111,418
11112,5
11113,63
11114,134
11115,496
11116,425
11117,78
11118,316
11119,33
11120,358
11121,261
11122,374
11123,283
11124,349
11125,349
11126,261
11127,30
11128,163
11129,237
11130,493
11131,440
11132,467
11133,11
11134,151
11135,283
11136,230
11137,22
11138,294
11139,418
11140,155
11141,82
11142,55
11143,201
11144,20
11145,260
11146,444
11147,15
11148,231
11149,135
11150,372
11151,109
11152,83
11153,53
11154,420
11155,68
11156,497
11157,26
11158,63
11159,335
11160,226
11161,26
11162,33
11163,434
11164,175
11165,213
11166,207
11167,51
11168,449
11169,7
11170,95
11171,306
11172,58
11173,325
11174,169
11175,410
11176,266
11177,21
11178,382
11179,423
11180,177
11181,144
11182,398
11183,234
11184,237
11185,285
11186,171
11187,341
11188,406
11189,160
11190,148
11191,221
11192,282
11193,137
11194,31
11195,424
11196,334
11197,245
11198,147
11199,117
11200,288
11201,237
11202,280
11203,124
11204,495
11205,427
11206,430
11207,164
11208,97
11209,367
11210,95
11211,232
11212,319
11213,327
11214,290
11215,195
11216,14
11217,492
11218,447
11219,257
11220,42
11221,7
11222,249
11223,335
11224,226
11225,421
11226,469
11227,387
11228,412
11229,193
11230,222
11231,393
11232,228
11233,293
11234,269
11235,300
11236,124
11237,288
11238,33
11239,488
11240,112
11241,456
11242,263
11243,390
11244,92
11245,177
11246,490
11247,165
11248,236
11249,408
11250,490
11251,232
11252,69
11253,239
11254,133
11255,209
11256,233
11257,42
11258,320
11259,209
11260,279
11261,272
11262,122
11263,13
11264,296
11265,81
11266,261
11267,399
11268,491
11269,368
11270,40
11271,76
11272,376
11273,406
11274,270
11275,185
11276,338
11277,409
11278,415
11279,368
11280,256
11281,100
11282,327
11283,303
11284,476
11285,405
11286,144
11287,432
11288,117
11289,450
11290,344
11291,380
11292,446
11293,390
11294,246
11295,165
11296,309
11297,210
11298,287
11299,34
11300,359
11301,347
11302,405
11303,206
11304,179
11305,294
11306,257
11307,182
11308,238
11309,246
11310,437
11311,2
11312,221
11313,209
11314,398
11315,399
11316,456
11317,370
11318,166
11319,291
11320,193
11321,194
11322,451
11323,72
11324,381
11325,16
11326,366
11327,74
11328,297
11329,136
11330,112
11331,430
11332,128
11333,335
11334,452
11335,257
11336,34
11337,171
11338,293
11339,297
11340,276
11341,230
11342,362
11343,263
11344,137
11345,202
11346,143
11347,264
11348,312
11349,236
11350,137
11351,303
11352,134
11353,26
11354,312
11355,204
11356,128
11357,69
11358,164
11359,115
11360,122
11361,86
11362,364
11363,299
11364,65
11365,234
11366,257
11367,127
11368,17
11369,417
11370,2
11371,289
11372,293
11373,58
11374,353
11375,388
11376,69
11377,297
11378,360
11379,99
11380,305
11381,366
11382,63
11383,308
11384,428
11385,309
11386,296
11387,490
11388,308
11389,16
11390,126
11391,458
11392,254
11393,342
11394,36
11395,236
11396,409
11397,148
11398,188
11399,309
11400,304
11401,183
11402,439
11403,382
11404,495
11405,75
11406,13
11407,457
11408,248
11409,386
11410,29
11411,409
11412,429
11413,22
11414,161
11415,15
11416,458
11417,52
11418,196
11419,144
11420,339
11421,51
11422,144
11423,476
11424,437
11425,239
11426,389
11427,106
11428,185
11429,348
11430,325
11431,313
11432,198
11433,331
11434,466
11435,134
11436,58
11437,95
11438,416
11439,390
11440,149
11441,386
11442,290
11443,57
11444,221
11445,414
11446,404
11447,220
11448,487
11449,6
11450,236
11451,284
11452,226
11453,359
11454,437
11455,189
11456,479
11457,204
11458,308
11459,201
11460,399
11461,42
11462,405
11463,461
11464,147
11465,441
11466,287
11467,62
11468,195
11469,488
11470,147
11471,258
11472,236
11473,181
11474,278
11475,252
11476,202
11477,211
11478,476
11479,62
11480,355
11481,408
11482,389
11483,125
11484,318
11485,20
11486,263
11487,155
11488,489
11489,205
11490,483
11491,348
11492,432
11493,373
11494,93
11495,240
11496,127
11497,161
11498,221
11499,391
11500,383
11501,312
11502,193
11503,27
11504,43
11505,135
11506,85
11507,111
11508,219
11509,299
11510,156
11511,292
11512,78
11513,59
11514,285
11515,288
11516,335
11517,414
11518,310
11519,134
11520,489
11521,339
11522,435
11523,483
11524,132
11525,51
11526,329
11527,225
11528,334
11529,68
11530,476
11531,178
11532,374
11533,85
11534,165
11535,311
11536,281
11537,232
11538,146
11539,126
11540,64
11541,133
11542,76
11543,75
11544,373
11545,181
11546,383
11547,442
11548,495
11549,163
11550,155
11551,392
11552,256
11553,153
11554,370
11555,299
11556,328
11557,57
11558,26
11559,62
11560,169
11561,108
11562,193
11563,415
11564,45
11565,271
11566,257
11567,65
11568,448
11569,199
11570,35
11571,39
11572,412
11573,490
11574,355
11575,293
11576,443
11577,340
11578,246
11579,494
11580,442
11581,74
11582,190
11583,268
11584,339
11585,122
11586,65
11587,271
11588,217
11589,472
11590,464
11591,422
11592,173
11593,133
11594,122
11595,179
11596,387
11597,470
11598,36
11599,102
11600,326
11601,74
11602,319
11603,357
11604,313
11605,127
11606,162
11607,290
11608,326
11609,14
11610,419
11611,112
11612,321
11613,469
11614,423
11615,30
11616,239
11617,284
11618,361
11619,328
11620,436
11621,250
11622,375
11623,69
11624,41
11625,89
11626,271
11627,445
11628,144
11629,116
11630,467
11631,124
11632,152
11633,204
11634,453
11635,152
11636,454
11637,393
11638,350
11639,460
11640,337
11641,409
11642,443
11643,125
11644,127
11645,253
11646,374
11647,214
11648,488
11649,219
11650,207
11651,22
11652,385
11653,34
11654,190
11655,443
11656,12
11657,63
11658,192
11659,30
11660,270
11661,160
11662,238
11663,418
11664,406
11665,143
11666,376
11667,160
11668,170
11669,432
11670,272
11671,220
11672,320
11673,276
11674,122
11675,192
11676,296
11677,395
11678,395
11679,145
11680,235
11681,455
11682,354
11683,115
11684,365
11685,450
11686,256
11687,1
11688,111
11689,497
11690,119
11691,17
11692,447
11693,279
11694,373
11695,365
11696,97
11697,208
11698,377
11699,484
11700,235
11701,76
11702,300
11703,363
11704,404
11705,85
11706,207
11707,386
11708,489
11709,57
11710,171
11711,100
11712,150
11713,484
11714,9
11715,107
11716,261
11717,187
11718,192
11719,285
11720,92
11721,327
11722,16
11723,106
11724,4
11725,97
11726,274
11727,73
11728,260
11729,393
11730,421
11731,225
11732,346
11733,277
11734,263
11735,30
11736,55
11737,256
11738,361
11739,337
11740,356
11741,224
11742,45
11743,289
11744,421
11745,85
11746,39
11747,124
11748,76
11749,335
11750,94
11751,168
11752,317
11753,272
11754,203
11755,411
11756,103
11757,94
11758,269
11759,142
11760,412
11761,214
11762,95
11763,269
11764,359
11765,156
11766,455
11767,38
11768,295
11769,20
11770,327
11771,139
11772,174
11773,79
11774,349
11775,210
11776,25
11777,139
11778,12
11779,415
11780,462
11781,375
11782,339
11783,459
11784,345
11785,354
11786,138
11787,472
11788,377
11789,112
11790,314
11791,173
11792,114
11793,339
11794,78
11795,205
11796,292
11797,72
11798,142
11799,494
11800,63
11801,485
11802,183
11803,397
11804,81
11805,404
11806,447
11807,441
11808,157
11809,307
11810,268
11811,449
11812,205
11813,218
11814,118
11815,489
11816,188
11817,457
11818,21
11819,24
11820,205
11821,29
11822,392
11823,467
11824,431
11825,453
11826,359
11827,443
11828,112
11829,450
11830,322
11831,84
11832,18
11833,343
11834,196
11835,82
11836,92
11837,177
11838,448
11839,327
11840,196
11841,428
11842,83
11843,226
11844,215
11845,232
11846,88
11847,132
11848,378
11849,115
11850,294
11851,52
11852,487
11853,308
11854,413
11855,365
11856,17
11857,411
11858,232
11859,412
11860,64
11861,318
11862,381
11863,236
11864,28
11865,204
11866,178
11867,175
11868,338
11869,370
11870,71
11871,376
11872,427
11873,84
11874,149
11875,428
11876,331
11877,401
11878,324
11879,86
11880,319
11881,397
11882,381
11883,312
11884,407
11885,71
11886,109
11887,367
11888,80
11889,394
11890,220
11891,369
11892,413
11893,66
11894,385
11895,204
11896,470
11897,441
11898,145
11899,352
11900,14
11901,102
11902,473
11903,279
11904,123
11905,69
11906,231
11907,428
11908,12
11909,405
11910,254
11911,465
11912,416
11913,239
11914,87
11915,237
11916,290
11917,153
11918,201
11919,378
11920,426
11921,243
11922,322
11923,495
11924,499
11925,89
11926,350
11927,304
11928,246
11929,86
11930,42
11931,413
11932,421
11933,228
11934,417
11935,104
11936,340
11937,341
11938,460
11939,116
11940,187
11941,82
11942,303
11943,52
11944,149
11945,190
11946,491
11947,478
11948,499
11949,308
11950,253
11951,444
11952,222
11953,88
11954,132
11955,368
11956,486
11957,491
11958,353
11959,50
11960,459
11961,481
11962,198
11963,116
11964,87
11965,324
11966,152
11967,245
11968,174
11969,233
11970,180
11971,126
11972,376
11973,120
11974,310
11975,460
11976,163
11977,432
11978,366
11979,1
11980,181
11981,77
11982,57
11983,244
11984,383
11985,166
11986,79
11987,394
11988,334
11989,76
11990,49
11991,483
11992,490
11993,5
11994,287
11995,411
11996,184
11997,303
11998,143
11999,171
12000,476
12001,224
12002,306
12003,376
12004,255
12005,412
12006,429
12007,409
12008,26
12009,221
12010,212
12011,58
12012,376
12013,290
12014,293
12015,230
12016,349
12017,215
12018,342
12019,27
12020,404
12021,27
12022,277
12023,381
12024,160
12025,319
12026,131
12027,498
12028,108
12029,480
12030,468
12031,8
12032,86
12033,44
12034,20
12035,169
12036,352
12037,56
12038,57
12039,480
12040,114
12041,265
12042,449
12043,228
12044,43
12045,324
12046,472
12047,315
12048,308
12049,39
12050,437
12051,486
12052,260
12053,296
12054,319
12055,150
12056,467
12057,180
12058,252
12059,52
12060,156
12061,40
12062,308
12063,406
12064,144
12065,272
12066,190
12067,59
12068,126
12069,197
12070,259
12071,390
12072,463
12073,476
12074,323
12075,470
12076,420
12077,91
12078,410
12079,64
12080,492
12081,400
12082,177
12083,261
12084,222
12085,322
12086,199
12087,458
12088,12
12089,215
12090,91
12091,451
12092,253
12093,311
12094,145
12095,333
12096,495
12097,222
12098,364
12099,474
12100,470
12101,81
12102,103
12103,13
12104,412
12105,88
12106,120
12107,496
12108,233
12109,342
12110,194
12111,281
12112,148
12113,478
12114,307
12115,411
12116,89
12117,88
12118,196
12119,72
12120,322
12121,352
12122,307
12123,355
12124,140
12125,241
12126,367
12127,490
12128,466
12129,139
12130,244
12131,267
12132,132
12133,475
12134,232
12135,86
12136,325
12137,434
12138,416
12139,6
12140,155
12141,262
12142,247
12143,118
12144,2
12145,153
12146,303
12147,230
12148,365
12149,185
12150,9
12151,489
12152,59
12153,298
12154,217
12155,400
12156,455
12157,244
12158,54
12159,442
12160,264
12161,304
12162,157
12163,211
12164,475
12165,33
12166,144
12167,338
12168,250
12169,300
12170,334
12171,42
12172,343
12173,403
12174,451
12175,383
12176,493
12177,77
12178,59
12179,363
12180,188
12181,246
12182,385
12183,468
12184,339
12185,363
12186,111
12187,164
12188,115
12189,259
12190,180
12191,63
12192,389
12193,244
12194,14
12195,430
12196,378
12197,456
12198,295
12199,446
12200,486
12201,422
12202,73
12203,424
12204,110
12205,216
12206,414
12207,161
12208,284
12209,28
12210,319
12211,416
12212,178
12213,243
12214,323
12215,151
12216,143
12217,383
12218,208
12219,488
12220,176
12221,195
12222,295
12223,17
12224,9
12225,450
12226,119
12227,228
12228,66
12229,206
12230,393
12231,433
12232,247
12233,3
12234,189
12235,75
12236,403
12237,35
12238,45
12239,399
12240,208
12241,205
12242,91
12243,428
12244,299
12245,356
12246,88
12247,174
12248,115
12249,202
12250,262
12251,486
12252,375
12253,437
12254,3
12255,277
12256,87
12257,371
12258,410
12259,201
12260,449
12261,319
12262,159
12263,112
12264,443
12265,193
12266,426
12267,408
12268,109
12269,155
12270,177
12271,382
12272,430
12273,400
12274,83
12275,131
12276,2
12277,396
12278,167
12279,220
12280,48
12281,59
12282,340
12283,144
12284,17
12285,344
12286,357
12287,110
12288,363
12289,309
12290,302
12291,127
12292,393
12293,470
12294,207
12295,302
12296,294
12297,10
12298,446
12299,364
12300,188
12301,284
12302,40
12303,78
12304,267
12305,92
12306,300
12307,441
12308,279
12309,403
12310,108
12311,302
12312,78
12313,289
12314,463
12315,203
12316,73
12317,286
12318,341
12319,420
12320,338
12321,92
12322,11
12323,80
12324,471
12325,120
12326,249
12327,195
12328,355
12329,39
12330,480
12331,36
12332,93
12333,371
12334,170
12335,446
12336,495
12337,253
12338,125
12339,283
12340,143
12341,418
12342,421
12343,208
12344,106
12345,309
12346,55
12347,414
12348,394
12349,296
12350,235
12351,52
12352,56
12353,230
12354,331
12355,213
12356,430
12357,156
12358,263
12359,233
12360,477
12361,147
12362,487
12363,271
12364,304
12365,360
12366,160
12367,473
12368,46
12369,89
12370,384
12371,111
12372,293
12373,93
12374,458
12375,326
12376,54
12377,266
12378,430
12379,355
12380,158
12381,392
12382,51
12383,312
12384,59
12385,145
12386,282
12387,142
12388,296
12389,488
12390,447
12391,456
12392,91
12393,217
12394,90
12395,179
12396,311
12397,202
12398,147
12399,227
12400,404
12401,18
12402,384
12403,418
12404,161
12405,73
12406,391
12407,95
12408,173
12409,96
12410,420
12411,69
12412,466
12413,167
12414,236
12415,214
12416,38
12417,274
12418,16
12419,464
12420,238
12421,260
12422,206
12423,426
12424,8
12425,37
12426,216
12427,270
12428,225
12429,71
12430,415
12431,43
12432,484
12433,72
12434,465
12435,57
12436,224
12437,77
12438,198
12439,36
12440,158
12441,349
12442,10
12443,59
12444,354
12445,437
12446,432
12447,377
12448,412
12449,147
12450,334
12451,209
12452,94
12453,19
12454,8
12455,190
12456,483
12457,451
12458,66
12459,10
12460,215
12461,178
12462,260
12463,474
12464,284
12465,144
12466,306
12467,122
12468,63
12469,256
12470,418
12471,301
12472,270
12473,267
12474,217
12475,496
12476,451
12477,240
12478,287
12479,176
12480,165
12481,319
12482,33
12483,380
12484,375
12485,34
12486,477
12487,111
12488,331
12489,86
12490,430
12491,57
12492,285
12493,485
12494,383
12495,342
12496,469
12497,18
12498,105
12499,457
12500,405
12501,463
12502,400
12503,42
12504,25
12505,46
12506,163
12507,69
12508,3
12509,145
12510,85
12511,19
12512,49
12513,365
12514,121
12515,172
12516,57
12517,239
12518,177
12519,75
12520,308
12521,247
12522,405
12523,132
12524,137
12525,411
12526,318
12527,338
12528,470
12529,287
12530,162
12531,285
12532,61
12533,395
12534,126
12535,388
12536,62
12537,451
12538,86
12539,202
12540,156
12541,394
12542,390
12543,280
12544,203
12545,150
12546,151
12547,187
12548,35
12549,247
12550,222
12551,23
12552,213
12553,327
12554,342
12555,134
12556,453
12557,316
12558,222
12559,477
12560,268
12561,121
12562,368
12563,59
12564,271
12565,237
12566,428
12567,360
12568,360
12569,29
12570,291
12571,305
12572,321
12573,243
12574,386
12575,460
12576,34
12577,205
12578,66
12579,444
12580,296
12581,482
12582,448
12583,270
12584,111
12585,216
12586,471
12587,177
12588,128
12589,226
12590,197
12591,233
12592,494
12593,202
12594,223
12595,383
12596,4
12597,159
12598,57
12599,63
12600,139
12601,413
12602,438
12603,363
12604,393
12605,224
12606,13
12607,472
12608,42
12609,349
12610,412
12611,150
12612,432
12613,75
12614,193
12615,252
12616,157
12617,498
12618,458
12619,136
12620,214
12621,310
12622,416
12623,214
12624,399
12625,359
12626,469
12627,175
12628,480
12629,485
12630,87
12631,405
12632,175
12633,216
12634,296
12635,467
12636,272
12637,494
12638,211
12639,66
12640,82
12641,379
12642,43
12643,230
12644,399
12645,359
12646,464
12647,29
12648,19
12649,314
12650,107
12651,470
12652,312
12653,11
12654,246
12655,368
12656,212
12657,460
12658,211
12659,315
12660,438
12661,161
12662,179
12663,272
12664,210
12665,491
12666,302
12667,279
12668,432
12669,361
12670,155
12671,353
12672,499
12673,444
12674,131
12675,7
12676,317
12677,151
12678,189
12679,325
12680,281
12681,382
12682,189
12683,312
12684,250
12685,137
12686,217
12687,114
12688,74
12689,213
12690,315
12691,226
12692,227
12693,281
12694,295
12695,98
12696,160
12697,465
12698,64
12699,264
12700,209
12701,14
12702,111
12703,172
12704,315
12705,155
12706,472
12707,429
12708,286
12709,42
12710,55
12711,267
12712,254
12713,255
12714,82
12715,482
12716,371
12717,448
12718,59
12719,416
12720,432
12721,332
12722,249
12723,143
12724,40
12725,274
12726,28
12727,98
12728,109
12729,393
12730,476
12731,340
12732,99
12733,202
12734,466
12735,445
12736,345
12737,364
12738,5
12739,111
12740,338
12741,7
12742,366
12743,318
12744,249
12745,411
12746,248
12747,54
12748,476
12749,372
12750,443
12751,184
12752,381
12753,453
12754,321
12755,142
12756,87
12757,24
12758,172
12759,134
12760,405
12761,257
12762,352
12763,2
12764,71
12765,401
12766,340
12767,24
12768,418
12769,485
12770,229
12771,166
12772,310
12773,347
12774,280
12775,78
12776,347
12777,170
12778,425
12779,124
12780,354
12781,274
12782,448
12783,441
12784,1
12785,127
12786,26
12787,164
12788,304
12789,53
12790,321
12791,425
12792,92
12793,37
12794,78
12795,313
12796,384
12797,381
12798,115
12799,302
12800,121
12801,469
12802,169
12803,500
12804,150
12805,339
12806,271
12807,321
12808,485
12809,360
12810,426
12811,167
12812,233
12813,497
12814,85
12815,439
12816,369
12817,235
12818,461
12819,200
12820,8
12821,33
12822,356
12823,205
12824,50
12825,429
12826,373
12827,28
12828,69
12829,254
12830,336
12831,453
12832,13
12833,79
12834,199
12835,485
12836,379
12837,430
12838,12
12839,111
12840,462
12841,469
12842,235
12843,455
12844,369
12845,213
12846,301
12847,352
12848,477
12849,440
12850,53
12851,21
12852,204
12853,90
12854,56
12855,131
12856,16
12857,356
12858,499
12859,48
12860,197
12861,473
12862,16
12863,308
12864,37
12865,485
12866,46
12867,264
12868,227
12869,56
12870,488
12871,409
12872,488
12873,61
12874,200
12875,289
12876,426
12877,419
12878,40
12879,177
12880,254
12881,27
12882,259
12883,44
12884,44
12885,153
12886,10
12887,439
12888,380
12889,443
12890,172
12891,34
12892,57
12893,123
12894,443
12895,196
12896,294
12897,164
12898,234
12899,383
12900,77
12901,255
12902,276
12903,343
12904,120
12905,485
12906,357
12907,41
12908,54
12909,462
12910,363
12911,60
12912,424
12913,161
12914,51
12915,136
12916,145
12917,270
12918,254
12919,91
12920,241
12921,111
12922,11
12923,144
12924,400
12925,118
12926,5
12927,435
12928,418
12929,76
12930,270
12931,113
12932,239
12933,17
12934,319
12935,468
12936,324
12937,153
12938,372
12939,7
12940,466
12941,308
12942,66
12943,134
12944,403
12945,163
12946,260
12947,183
12948,254
12949,330
12950,379
12951,418
12952,387
12953,228
12954,379
12955,28
12956,356
12957,277
12958,81
12959,128
12960,416
12961,50
12962,295
12963,469
12964,280
12965,424
12966,463
12967,152
12968,378
12969,105
12970,37
12971,426
12972,439
12973,160
12974,476
12975,144
12976,69
12977,197
12978,303
12979,464
12980,57
12981,442
12982,352
12983,19
12984,78
12985,417
12986,245
12987,233
12988,461
12989,27
12990,181
12991,16
12992,152
12993,194
12994,389
12995,229
12996,313
12997,353
12998,398
12999,34
13000,239
13001,338
13002,498
13003,220
13004,198
13005,353
13006,418
13007,132
13008,468
13009,110
13010,66
13011,181
13012,248
13013,311
13014,478
13015,51
13016,380
13017,87
13018,472
13019,398
13020,236
13021,399
13022,311
13023,42
13024,34
13025,311
13026,51
13027,229
13028,492
13029,25
13030,494
13031,409
13032,193
13033,294
13034,102
13035,483
13036,452
13037,77
13038,38
13039,398
13040,266
13041,251
13042,303
13043,453
13044,472
13045,95
13046,155
13047,443
13048,66
13049,328
13050,310
13051,250
13052,213
13053,231
13054,146
13055,357
13056,39
13057,422
13058,38
13059,155
13060,493
13061,1
13062,156
13063,494
13064,301
13065,236
13066,378
13067,127
13068,60
13069,165
13070,344
13071,278
13072,363
13073,325
13074,300
13075,104
13076,479
13077,439
13078,88
13079,103
13080,316
13081,361
13082,495
13083,215
13084,61
13085,444
13086,449
13087,97
13088,361
13089,393
13090,161
13091,347
13092,411
13093,2
13094,203
13095,158
13096,28
13097,168
13098,169
13099,253
13100,42
13101,348
13102,234
13103,416
13104,488
13105,239
13106,476
13107,432
13108,161
13109,495
13110,217
13111,337
13112,79
13113,56
13114,426
13115,157
13116,383
13117,169
13118,218
13119,181
13120,219
13121,105
13122,484
13123,386
13124,131
13125,333
13126,196
13127,337
13128,497
13129,231
13130,289
13131,455
13132,371
13133,394
13134,500
13135,281
13136,34
13137,392
13138,60
13139,129
13140,394
13141,48
13142,330
13143,489
13144,152
13145,82
13146,475
13147,184
13148,196
13149,473
13150,63
13151,299
13152,305
13153,486
13154,81
13155,113
13156,3
13157,157
13158,96
13159,423
13160,27
13161,106
13162,231
13163,183
13164,22
13165,148
13166,70
13167,113
13168,233
13169,479
13170,281
13171,63
13172,221
13173,302
13174,444
13175,398
13176,286
13177,48
13178,198
13179,97
13180,61
13181,23
13182,247
13183,139
13184,404
13185,484
13186,292
13187,292
13188,152
13189,401
13190,293
13191,152
13192,431
13193,212
13194,385
13195,461
13196,343
13197,64
13198,99
13199,168
13200,360
13201,346
13202,406
13203,275
13204,229
13205,490
13206,257
13207,314
13208,334
13209,476
13210,290
13211,117
13212,387
13213,137
13214,147
13215,205
13216,82
13217,22
13218,195
13219,70
13220,107
13221,280
13222,270
13223,284
13224,445
13225,432
13226,46
13227,84
13228,379
13229,168
13230,256
13231,218
13232,116
13233,303
13234,480
13235,306
13236,366
13237,457
13238,411
13239,267
13240,438
13241,127
13242,335
13243,319
13244,322
13245,314
13246,484
13247,446
13248,69
13249,214
13250,131
13251,401
13252,423
13253,65
13254,177
13255,447
13256,243
13257,371
13258,184
13259,281
13260,250
13261,21
13262,361
13263,97
13264,314
13265,65
13266,272
13267,28
13268,299
13269,45
13270,263
13271,367
13272,286
13273,20
13274,147
13275,454
13276,165
13277,353
13278,284
13279,85
13280,131
13281,380
13282,54
13283,1
13284,79
13285,67
13286,415
13287,171
13288,250
13289,493
13290,160
13291,308
13292,295
13293,121
13294,155
13295,30
13296,495
13297,454
13298,35
13299,262
13300,178
13301,32
13302,142
13303,384
13304,246
13305,24
13306,225
13307,456
13308,224
13309,32
13310,84
13311,265
13312,109
13313,114
13314,10
13315,433
13316,332
13317,116
13318,73
13319,197
13320,347
13321,420
13322,180
13323,36
13324,334
13325,215
13326,145
13327,17
13328,338
13329,69
13330,312
13331,135
13332,228
13333,417
13334,383
13335,431
13336,18
13337,156
13338,130
13339,216
13340,273
13341,242
13342,339
13343,104
13344,359
13345,178
13346,308
13347,11
13348,171
13349,99
13350,367
13351,309
13352,128
13353,105
13354,138
13355,466
13356,119
13357,44
13358,27
13359,365
13360,394
13361,198
13362,413
13363,248
13364,295
13365,300
13366,16
13367,495
13368,180
13369,21
13370,375
13371,472
13372,495
13373,444
13374,131
13375,378
13376,166
13377,386
13378,88
13379,307
13380,265
13381,421
13382,306
13383,272
13384,4
13385,285
13386,472
13387,118
13388,230
13389,427
13390,493
13391,361
13392,203
13393,117
13394,309
13395,419
13396,314
13397,48
13398,109
13399,427
13400,219
13401,335
